Default LOINC Code,External Name
16201-6,OXAZEPAM-BY GC/MS
16228-9,NORDIAZEPAM-BY GC/MS
16249-5,Oxycodone Conf Ur
16250-3,Codeine Conf Ur
16251-1,Morphine Conf Ur
16252-9,Hydrocodone Conf Ur
16275-0,Bartonella PCR Blood Result
16291-7,Report Culture HSV
16348-5,ALPHA OH-ALPRAZOLAM-BY GC/MS
16362-6,AMMONIA
16388-1,ANTICONVULSANTS UR
16395-6,PSYCHOTICS UR
16459-0,BICARBONATE FL
16475-6,"LYME DIS. SCREEN,CSF"
16475-6,"LYME DISEASE AB SCREEN ,CSF"
1656-8,Deoxycorticosterone Serum
1657-6,DEOXYCORTICOSTEROIDS
16633-0,"COCAINE & METAB.,SN"
1674-1,18 Hydroxycorticosterone Serum
1695-6,"5-HIAA,URINE"
16998-7,Hydromorphone Conf Ur
1701-2,ACETALDEHYDE
17088-6,LORAZEPAM-BY GC/MS
17314-6,MAG IGM
17357-5,P-ANCA
17395-5,OXYMORPHONE-by LC-MS/MS
17395-5,Oxymorphone Conf Ur
1742-6,ALT
1742-6,ALT
1742-6,ALT SGPT
1742-6,ALT
1742-6,ALT SGPT
1746-7,ALBUMIN CSF
1747-5,ALBUMIN FL
17501-8,"PROTOPORPHYRIN,P"
1751-7,ALBUMIN
1751-7,ALBUMIN
1751-7,ALBUMIN ELP
1751-7,"ALBUMIN, MULTIPLE SCLER EVAL"
1751-7,ALBUMIN
1751-7,Albumin
17527-3,VITAMIN A
17527-3,VITAMIN A PROFILE
17559-6,SALICYLATE LVL
1759-0,Alb/Globulin Ratio
1759-0,Alb/Globulin Ratio
17607-3,VOLUME CSF
1763-2,Aldosterone Left Adrenal Vein
1763-2,Aldosterone Right Adrenal View
1765-7,"ALDOSTERONE, URINE"
1765-7,"ALDOSTERONE, URINE"
1777-2,Alk Phos Bone
1778-0,Alk Phos Intestine
17780-8,H. pylori AG Stl Result
17782-4,LDL Chol Peak Size
17782-4,LDL Chol Peak Size
17782-4,LDL Chol Peak Size
17812-9,"ALPHA 1 GLOB.,BF ELP"
17814-5,"ALPHA 2 GLOB.,BF ELP"
17816-0,"BETA GLOBULIN,BF ELP"
17818-6,"GAMMA GLOB.,BF ELP"
17842-6,Cancer AG 27-29
17845-9,Alpha Lipoproteins
17846-7,Beta Lipoproteins
17847-5,Pre-Beta Lipoproteins
17849-1,RETIC COUNT
17861-6,CALCIUM
17861-6,CALCIUM
17861-6,CALCIUM
17862-4,"CALCIUM,URINE"
1795-4,AMYLASE FL
1798-8,"AMYLASE,TOTAL"
1799-6,"AMYLASE,URINE"
1800-2,"AMYLASE,U,24 HR"
1805-1,PANCREATIC ISOAMYLASE
1809-3,SALIVARY ISOAMYLASE
18185-9,Gest Age Wks
18185-9,"Gestational Age,AChE"
18197-4,Blastomyces Ab CSF
1823-4,VITAMIN E-ALPHA
1823-4,VITAMIN E LEVEL
18262-6,LDL Chol Direct
18262-6,LDL Chol Direct
18262-6,LDL Chol Calc
18262-6,LDL Chol Direct
18262-6,LDL Chol Direct
18262-6,LDL Chol Direct
18262-6,LDL Chol Direct
18262-6,"LDL, Direct"
18262-6,LDL Chol Direct OSH
18267-5,CD16(+)CD56 (NK Cells) Percent
18282-4,CANNABINOID SCRN UR
18312-9,SATELLITE PLATELETS
18323-6,ANTI-SMITH
1835-8,"Alpha 2-Macroglobulins, Qn"
1848-1,DIHYDROTESTOSTERONE
1854-9,ANDROSTENEDIONE
1869-7,Apolipoprotein A-1
1869-7,Apolipoprotein A-1
1869-7,Apolipoprotein A-1
1869-7,Apolipoprotein A-1
1869-7,Apolipoprotein A-1
1869-7,Apolipoprotein A-1
1869-7,Apolipoprotein A-1
1869-7,Apolipoprotein A-1
18817-7,Busulfan IV Initial Dose
1884-6,Apolipoprotein B
1884-6,Apolipoprotein B
1884-6,Apolipoprotein B
1884-6,Apolipoprotein B
1884-6,Apolipoprotein B
1884-6,Apolipoprotein B
1884-6,Apolipoprotein B
18917-5,DOXYCYCLINE
18935-7,KANAMYCIN
18959-7,OFLOXACIN
18986-0,SULFISOXAZOLE
19049-6,"METANEPH, 24H UR"
19054-6,Mycoplasma Culture
19066-0,BLOOD BANK COMMENT
19075-1,Nucl Cell CSF
19113-0,IGE
19114-8,LAMELLAR BODY COUNTS
19139-5,Pathologist name
19146-0,POLYMERASE MUTATIONS:
19153-6,TOTAL VOLUME
19157-7,"TUBE NUM, CSF"
19159-3,COLLECTION METHOD
19161-9,"UROBILINOGEN, UA"
1920-8,AST
1920-8,AST
1920-8,AST
19211-2,pO2 Mixed Ven
19213-8,pH Mixed Ven
1922-4,Base Deficit Art
1922-4,Base Deficit Art
19224-5,O2 Sat Mixed Ven
19225-2,DeoxyHb
19227-8,Deoxyhemoglobin
1923-2,Base Deficit
1923-2,Base Deficit Capillary
1924-0,Base Deficit Ven
1924-0,Base Deficit Ven
1925-7,Base Excess Art
1925-7,Base Excess Art
19261-7,AMPHETAMINES UR
1926-5,Base Excess Capillary
1926-5,Base Excess Capillary
19270-8,BARBITURATE SCRN UR
1927-3,Base Excess Ven
1927-3,Base Excess Ven
19295-5,OPIATES UR
1956-2,HEXOSAMINI A TOTAL
1960-4,HCO3 Art
1960-4,HCO3 Art
1960-4,HCO3 Art
1961-2,HCO3 Capillary
1961-2,HCO3 Capillary
1964-6,"BICARBONATE,URINE"
1968-7,"BILIRUBIN, DIRECT"
1968-7,"BILIRUBIN, DIRECT"
1968-7,Direct Bilirubin
1971-1,Indirect Bilirubin
1971-1,Indirect Bilirubin
1974-5,"BILIRUBIN,FL"
1974-5,"BILIRUBIN,BODY FLUID"
1975-2,"BILIRUBIN, TOTAL"
1975-2,"BILIRUBIN, TOTAL"
1975-2,"Bilirubin, Total"
1975-2,Total Bilirubin
1975-2,"Bilirubin, Total"
19769-9,Pathologist
1982-8,BIOTINIDASE
1986-9,C-PEPTIDE
1994-3,Calcium Ionized
1994-3,Calcium Ionized
2019-8,PCO2 Art
2019-8,PCO2 art
2019-8,pCO2 Art
2020-6,PCO2 Capillary
2020-6,pCO2 Capillary
2021-4,PCO2 Ven
2021-4,pCO2 Ven
2028-9,CO2
2028-9,CO2
2028-9,CARBON DIOXIDE
2030-5,CarboxyHb
2032-1,Carboxyhemoglobin
20402-4,CD16(+)CD56 (NK Cells) Absolute
20448-7,Insulin Total
20454-5,Protein Total Ur
20489-1,STREP PNEUMO ANTIGEN
20506-2,Sample Site
20506-2,Site Cord Bld
20506-2,Site Art
20506-2,Blood Gas Sample Site
20506-2,SAMPLE SITE ISTAT
20506-2,O2 Sat Site POC
20506-2,Site Art
20506-2,Site Ven
20506-2,Site Cord Bld
20506-2,Site Capillary
20506-2,Site Mixed Ven
20506-2,Site Arterial
20507-0,Syphilis RPR
20507-0,Syphilis RPR
20507-0,Syphilis RPR Titer
20507-0,Syphilis RPR
20507-0,Syphilis RPR Titer
20510-4,Lipoprotein ELP
20510-4,Lipid ELP Interp
20532-8,OH-ETHYL-FLURAZEPAM-BY GC/MS
20559-1,TEMAZEPAM-BY GC/MS
20565-8,CO2
20565-8,CO2
20572-4,HGB A
20572-4,Hemoglobin A
20573-2,HISTOPLASMA AB MYCELIAL
20574-0,HISTOPLASMA AB YEAST
20575-7,Hepatitis A Total AB
20625-0,"CONCENTRATION,LEAD"
20625-0,Lead Conc
20633-4,1-Methylhistidine PLASMA
20634-2,"A-AMINO-N-BUTYRATE,P"
20635-9, 3-Methylhistidine PLASMA
20636-7,"ALANINE,PLASMA"
20637-5,"ARGININE,PLASMA"
20638-3,"ASPARAGINE,PLASMA"
20639-1, Aspartic Acid P
20640-9,"CITRULLINE,PLASMA"
20642-5,"GLUTAMIC ACID,PLASMA"
20643-3,"GLUTAMINE,PLASMA"
20644-1,"GLYCINE,PLASMA"
20645-8,"HISTIDINE,PLASMA"
20647-4,Hydroxyproline P
20648-2,"ISOLEUCINE,PLASMA"
20649-0,"LEUCINE,PLASMA"
20650-8,"LYSINE,PLASMA"
20651-6,"METHIONINE,PLASMA"
20652-4,"ORNITHINE,PLASMA"
20654-0,Phosphoserine P
20655-7,"PROLINE,PLASMA"
20656-5,"SERINE,PLASMA"
20657-3,"TAURINE,PLASMA"
20658-1,"THREONINE,PLASMA"
20659-9,Tryptophan PLASMA
20660-7,"TYROSINE,PLASMA"
20661-5,"VALINE,PLASMA"
2069-3,CHLORIDE
2069-3,Cloride
2072-7,CHLORIDE BF
2075-0,CHLORIDE
2075-0,CHLORIDE
2075-0,CHLORIDE
2078-4,"CHLORIDE,URINE"
20785-2,"DRUG SCREEN, SERUM"
2079-2,"CHLORIDE, 24H UR"
2079-2,"CHLORIDE,U,24 HR"
2085-9,HDL Chol
2085-9,HDL Chol
2085-9,HDL Chol
2085-9,HDL Chol
2085-9,HDL Chol
2085-9,HDL Chol
2085-9,HDL Chol
2085-9,HDL Chol
2085-9,HDL Chol
2085-9,HDL Chol
2085-9,HDL Chol
2085-9,HDL Chol OSH
2085-9,HDL Chol OSH
2085-9,HDL Chol OSH
2087-5,IDL Chol
2087-5,IDL Chol
2089-1,LDL Chol Calc
2089-1,LDL Chol Calc
2091-7,VLDL Cholesterol
2091-7,VLDL Beta Chol
2091-7,VLDL Chol Direct
2093-3,Cholesterol
2093-3,Cholesterol
2093-3,Cholesterol
2093-3,Cholesterol
2093-3,Cholesterol
2093-3,Cholesterol
2093-3,Cholesterol
2093-3,Cholesterol
2093-3,Cholesterol
2093-3,Cholesterol
2093-3,Cholesterol
2093-3,Cholesterol
2093-3,Cholesterol
2093-3,Cholesterol OSH
2093-3,Cholesterol OSH
21001-3,FACTOR VIII INHIBITOR SCREEN INTERPRETATION
21003-9,FUNGAL SMEAR
21027-8,PLT WB AGG INTERP
21027-8,Interpretation
21027-8,Interpretation
21055-9,Adenovirus Non-Blood PCR
2106-3,HCG Qual Ur
2106-3,HCG Qual Ur
21074-0,"CONC,URINE ARSENIC"
21074-0,Arsenic Conc
21108-6,ANTIBETA-2 GP1 IGA
21112-8,Mothers' DOB
21130-0,CADMIUM CONCENTRATION
2116-2,HCG Total Maternal Screen
21173-0,CEPHAELINE
2118-8,HCG Qual
21201-9,CHROMIUM CONCECTRATION
21203-5,Citrate Conc
21209-2,"COCCIDIOIDES ABY,CSF"
2121-2,Chylomicrons
21216-7,"NTX TELOPEPTIDE, 24H UR"
21219-1,"CONCENTRATION,COPPER"
21299-3,GA Used in Risk Estimate
21299-3,GA USED
21300-9,GIARDIA LAMBLIA IgA
21301-7,GIARDIA LAMBLIA IgM
21305-8,"URINE GLUCOSE, CONC"
21330-6,"HISTOPLASMA AB,CSF"
21330-6,HISTOPLASMA IMMUNODIFFUSION
21383-5,MERCURY CONC.
2142-8,Cortisol Saliva
21436-1,Ovarian AB Screen & Reflex Tit
21458-5,Phosphorus Concentration
21509-5,"SLE Ab,IgG,CSF"
21510-3,"SLE Ab, IgM, CSF"
2157-6,"CK, TOTAL"
2157-6,TOTAL CK ACTIVITY
2160-0,CREATININE
2160-0,CREATININE
2160-0,CREATININE
21610-1,"CONCENTRATION,ZINC"
2161-8,"CREATININE, UR"
2161-8,CREATININE URINE RANDOM
2161-8,"NTX TELOPEPTIDE CREAT, UR"
2161-8,"CREATININE, URINE"
2161-8,Creatinine Concentration
2161-8,Creatinine Conc
2161-8,"Creatinine, Urine"
2161-8,Creatinine Ur
2162-6,"CREATININE,U,24 HR"
2162-6,Creatinine 24hr U
2162-6,"Creatinine, Urine Day"
2164-2,CREAT CLEAR
2164-2,CREAT CLEAR
21667-1,Factor V Leiden Result
21687-9,A-GLOB GENE SEQUENCE
21689-5,B-GLOB GENE DEL/DUP
2193-1,DHEA
22126-7,"LYME  IGG, WB"
2216-0,DOPAMINE
2218-6,"DOPAMINE, UR"
22209-1,"COCCIDIOIDES IGG,ID"
22210-9,"COCCIDIOIDES IGM,ID"
22296-8,"EBNA Ab, S"
2230-1,EPINEPHRINE
22322-2,HBs Ab
2232-7,"EPINEPHRINE, UR"
2243-4,ESTRADIOL
22446-9,POLIOVIRUS TYPE 1 AB
22450-1,POLIOVIRUS TYPE 2 AB
2258-2,ESTRONE
22587-0,Syphilis TP-PA
22637-3,Pap Smear Dx
22641-5,Glutamine
22643-1,Threonine
22644-9,Serine
22645-6,Proline
22646-4,Phenylalanine
22647-2,Ornithine
22648-0,Methonine
22649-8,Valine
22650-6,Glycine
22651-4,Lysine
22652-2,Glutamic Acid
22653-0,Cystine
22654-8,Citrulline
22655-5,Aspartic Acid
22656-3,Arginine
22657-1,Alanine
22659-7,Isoleucine
22670-4,Allo-isoleucine
22671-2,PHYTANIC ACID
22672-0,"CYSTINE,PLASMA"
22761-1,PRISTANIC ACID
2284-8,RBC FOLATE
2284-8,RBC FOLATE
2292-1,FORMIC ACID
23201-7,LEPTOSPIRA IgM
2324-2,GGT
2334-1,OCCULT BLOOD RESULT
2335-8,FECAL OCCULT BLD
2335-8,Occult Blood Qualitative
2339-0,Glucose
2339-0,Glucose
2339-0,Glucose
2344-0,GLUCOSE FL
2345-7,GLUCOSE
2345-7,GLUCOSE
2345-7,GLUCOSE
2345-7,Glucose
2349-9,Glucose Ur
2351-5,"GLUCOSE,URINE,24 HR"
23820-4,A flavus Gel Diffusion
23821-2,A fumigatus Mix Gel Diffusion
23825-3,Hexosaminidase A Percent A
23828-7,FHA IgG
23831-1,PT IgG
23845-1,COPROPORPHYRIN I
23846-9,COPROPORPHYRIN III
23858-4,EBSTEIN BARR VIRUS PCR
23874-1,HEXACARBOXYL I
23875-8,HEXACARBOXYL III
23877-4,A. phagocytophil IgG
23883-2,INHIBIN A
23885-7,ISOHEPTACARBOXYL
23886-5,ISOHEXACARBOXYL
23887-3,ISOPENTACARBOXYL
23892-3,Magnesium Stool
23905-3,MYCOPHENOLIC ACID
23906-1,MYCOPHENOLIC ACID GLUCURONIDE
23915-2,"OS FRG,O.50g/dL NaCl"
23917-8,"OS FRG,0.60g/dL NaCl"
23919-4,"OS FRG,0.65g/dL NaCl"
23979-8,LYME IGG BANDS
23985-5,LYME IGM BANDS
24004-4,CHLAMYDIA PNEUMO IGM
24049-9,Alpha Galactosidase Leukocytes
24075-4,"HEXOSAMINIDASE A, WBC"
24082-0,GAL-1-P URIDYLTRANS.
24110-9,Syphilis TP Ab
24110-9,Syphilis TP Ab
24113-3,HBc IgM
24114-1,EBV Viral Capsid Ag IgG
24115-8,EBV Viral Capsid Ag IgM
24119-0,"CMV Ab, IgM, S"
2436-4,"HVA,ADULT"
24387-3,BRUCELLA AB IGG
24387-3,"BRUCELLA ABY, IGG"
24388-1,BRUCELLA AB IGM
24388-1,"BRUCELLA ABY, IGM"
24400-4,ANNA-1 CSF
24401-2,ANNA-2 CSF
24447-5,"MAGNESIUM, 24H UR"
24467-3,CD4 Helper Cells Absolute
24469-9,Hemoglobin Variant 1
24469-9,Hemoglobin Variant 2
24469-9,Hemoglobin Variant 3
24471-5,PFA/EPI
24472-3,PFA/ADP
24475-6,PROTHROMBIN G20210A MUT
2457-0,IGA CSF
2458-8,IgA IMMUNOGLOBULIN
2458-8,Immunoglobulin A
2464-6,IGG CSF
2464-6,IGG CSF
2465-3,IGG
2465-3,IGG SER MULTIPLE SCLER EVAL
2465-3,IgG IMMUNOGLOBULIN
2465-3,Immunoglobulin G
2466-1,IGG 1
2467-9,IGG 2
2468-7,IGG 3
2469-5,IGG 4
2470-3,IGG/ALB CSF
2471-1,LYME  IGM CSF
2472-9,IgM IMMUNOGLOBULIN
2472-9,Immunoglobulin M
2478-6,Inhibin A Maternal Screen
2484-4,IGF-1 LC/MS
2498-4,IRON
2500-7,TIBC
2501-5,UNSAT IBC
2502-3,% SATURATION
25116-5,METHYLMALONIC ACID
2514-8,Ketones Ur
25164-5,CD21(+)
25166-0,UROPORPHYRIN
25167-8,COPROPORPHYRIN
25296-5,STP SEROTYPE 7F
25322-9,ARGININE (CYSTS.PROF)
2536-1,LD1
25375-7,"CHYMOTRYPSIN,STOOL"
2539-5,LD2
25416-9,HSV 6 AB IGG
25417-7,HSV 6 AB IGM
25418-5,MUMPS AB IGG INDEX VALUE
2542-9,LD3
25434-2,"HEPTACARBOXYL PORPHYRIN, 24H UR"
25438-3,HEXACARBOXYL PORPHYRIN 24H UR
2545-2,LD4
25464-9,LYSINE (CYSTS PROF)
2548-6,LD5
25491-2,ORNITHINE (CYST PROF)
25494-6,PENTACARBOXYLPORPHYRINS
25506-7,Potassium Stool
25700-6,Immunofixation
2571-8,Triglycerides
2571-8,Triglycerides
2571-8,Triglycerides
2571-8,Triglycerides
2571-8,Triglycerides
2571-8,Triglycerides
2571-8,Triglycerides
2571-8,Triglycerides
2571-8,Triglycerides
2571-8,Triglycerides
2571-8,Triglycerides
2571-8,Triglycerides
2571-8,Triglycerides OSH
2571-8,Triglycerides OSH
25843-4,ALANINE
25846-7,A-AMINOADIPIC ACID
25848-3,A-AMINO-N-BUTYRATE
25853-3,1-METHYLHISTIDINE
25856-6,3-METHYLHISTIDINE
25858-2,SERINE
25860-8,ARGININE
25862-4,ASPARAGINE
25868-1,B-ALANINE
25870-7,B-AMINOISOBUTYRATE
25874-9,CARNOSINE
25877-2,CITRULLINE
25887-1,CYSTATHIONINE
25917-6,GLUTAMIC ACID
25919-2,GLUTAMINE
25921-8,GLYCINE
25926-7,HISTIDINE
25938-2,ISOLEUCINE
25941-6,LEUCINE
25952-3,LYSINE
25956-4,METHIONINE
25965-5,ORNITHINE
25969-7,PHENYLALANINE
25988-7,THREONINE
25995-2,TYROSINE
26001-8,VALINE
2609-6,"METANEPH, TOTAL, 24H UR"
2614-6,Methemoglobin
2615-3,MetHb
2617-9,Methemoglobin
2639-3,"MYOGLOBIN,SERUM"
2639-3,"MYOGLOBIN,SERUM"
2641-9,"MYOGLOBIN, UR"
2641-9,"MYOGLOBIN,URINE"
